0.0.0.0,,SYSTEM_INCEPTION,Woodfine-Sovereign-Engine
"24.86.192.0","2026-03-12T20:33:17.059Z","https://woodfinegroup.com/","Mozilla/5.0 (X11; Linux x86_64; rv:146.0) Gecko/20100101 Firefox/146.0"
"24.86.192.0","2026-03-12T20:33:19.805Z","https://woodfinegroup.com/","Mozilla/5.0 (X11; Linux x86_64; rv:146.0) Gecko/20100101 Firefox/146.0"
"69.118.46.0","2026-03-13T00:26:57.096Z","https://woodfinegroup.com/","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 [LinkedInApp]/9.31.8781.3"
"205.169.39.0","2026-03-13T00:33:33.595Z","https://woodfinegroup.com/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.132 Safari/537.36"
"187.144.33.0","2026-03-13T02:24:53.040Z","https://woodfinegroup.com/","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
"199.192.127.0","2026-03-13T12:54:08.452Z","https://woodfinegroup.com/","Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/145.0.7632.108 Mobile/15E148 Safari/604.1"
"[phone].0","2026-03-13T13:01:31.695Z","https://woodfinegroup.com/","Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/145.0.7632.108 Mobile/15E148 Safari/604.1"
"74.179.70.0","2026-03-13T14:02:38.598Z","https://woodfinegroup.com/","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"74.179.70.0","2026-03-13T14:02:38.542Z","https://woodfinegroup.com/","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36"
"72.153.231.0","2026-03-13T14:13:33.992Z","https://woodfinegroup.com/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.7390.0 Safari/537.36"
"72.153.231.0","2026-03-13T14:13:34.713Z","https://woodfinegroup.com/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.7390.0 Safari/537.36"
"9.169.126.0","2026-03-13T14:57:16.604Z","https://woodfinegroup.com/","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.0 Safari/537.36"
"9.169.126.0","2026-03-13T14:57:16.137Z","https://woodfinegroup.com/","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.0 Safari/537.36"
"149.102.242.0","2026-03-13T15:08:39.872Z","https://woodfinegroup.com/","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
"187.144.33.0","2026-03-13T16:15:10.746Z","https://woodfinegroup.com/","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
"187.144.33.0","2026-03-13T16:29:27.203Z","https://woodfinegroup.com/","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
"187.144.33.0","2026-03-13T16:30:02.299Z","https://woodfinegroup.com/","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
"187.144.33.0","2026-03-13T16:51:07.211Z","https://woodfinegroup.com/","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
"24.86.192.0","2026-03-13T18:37:12.727Z","https://woodfinegroup.com/","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/116.0.0.0 Safari/537.36"
"205.169.39.0","2026-03-13T19:37:06.012Z","https://woodfinegroup.com/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.132 Safari/537.36"
"205.169.39.0","2026-03-13T19:37:06.201Z","https://woodfinegroup.com/","Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1"
"205.169.39.0","2026-03-13T19:37:02.425Z","https://woodfinegroup.com/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.132 Safari/537.36"
"205.169.39.0","2026-03-13T19:37:06.419Z","https://woodfinegroup.com/","Mozilla/5.0 (Linux; Android 7.0; SM-G930V Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.125 Mobile Safari/537.36"
"205.169.39.0","2026-03-13T19:38:33.994Z","https://woodfinegroup.com/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.132 Safari/537.36"
"72.145.152.0","2026-03-13T20:01:54.234Z","https://woodfinegroup.com/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.163 Safari/537.36"
"72.145.152.0","2026-03-13T20:01:54.219Z","https://woodfinegroup.com/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.163 Safari/537.36"
"135.232.20.0","2026-03-13T21:01:31.262Z","https://woodfinegroup.com/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.175 Safari/537.36"
"135.232.20.0","2026-03-13T21:01:31.435Z","https://woodfinegroup.com/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.175 Safari/537.36"
"24.86.192.0","2026-03-13T22:54:29.666Z","file:///home/mathew/Foundry/fleet-woodfine/woodfine.github.io/index.html","Mozilla/5.0 (X11; Linux x86_64; rv:146.0) Gecko/20100101 Firefox/146.0"
"205.169.39.0","2026-03-14T00:58:36.763Z","https://woodfinegroup.com/","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.132 Safari/537.36"
